Brand,Rating,NumRatings,NumReviews,Price,RAM,ROM,Display,Processor,Camera,Warranty
Samsung,4.5,72,4,55999,8 GB RAM,128 GB ROM,33.27 cm (13.1 inch) WUXGA+ Display,Exynos 1580,13 Megapixels MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.7,3491,258,49900,8GB,256GB,27.94 cm (11.0 inch) Display,A16 chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Samsung,4.5,72,4,55999,8 GB RAM,128 GB ROM,33.27 cm (13.1 inch) WUXGA+ Display,Exynos 1580,13 Megapixels MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Apple,4.6,17849,920,34900,6GB,128GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
I,2.3,4,1,9057,4 GB RAM,64 GB ROM,25.4 cm (10 inch) HD Display,MTK6757 Octa core,13 MP Primary Camera | 8 MP Front,1 Year Warranty Against Manufacturing Defects
Lenovo,4.2,632,42,13699,6 GB RAM,128 GB ROM,26.95 cm (10.61 inch) 2K Display,Snapdragon SDM 6803,8 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,17849,920,34900,6GB,128GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
MOTOROLA,4.2,13372,1168,31000,4 GB RAM,128 GB ROM,26.95 cm (10.61 inch) 2K Display,Snapdragon SDM680,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Acer,4.7,23,2,18999,8 GB RAM,256 GB ROM,26.31 cm (10.36 inch) Display,MediaTek Helio G99,16 MP Primary Camera | 8 MP Front,1 Year Carry-in Warranty
Lenovo,3.9,227,17,11459,3 GB RAM,32 GB ROM,20.32 cm (8 inch) Full HD Display,MediaTek Helio P22T Octa Core,13 MP Primary Camera | 5 MP Front,1 Year Warranty
Lenovo,4.4,1864,206,30999,8 GB RAM,256 GB ROM,32.26 cm (12.7 Inch) Display,MediaTek Dimensity 7050,13 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
MOTOROLA,4.5,1941,207,28999,12 GB RAM,256 GB ROM,32.26 cm (12.7 inch) Display,MediaTek Dimensity 8300,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,34000,8.0 GB RAM,256 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Samsung,4.5,31778,1196,18999,4 GB RAM,64 GB ROM,27.94 cm (11.0 inch) WQXGA Display,QUALCOMM SM6375,8.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.4,1864,206,20999,8 GB RAM,128 GB ROM,32.26 cm (12.7 Inch) Display,MediaTek Dimensity 7050,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.3,772,60,15999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.3,710,59,18999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Apple,4.7,173,32,103800,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
I,4,3,0,10990,4 GB RAM,64 GB ROM,25.4 cm (10 inch) HD Display,MTK6757 Octa core,13 MP Primary Camera | 8 MP Front,1 Year Warranty Against Manufacturing Defects
REDMI,4.4,25510,2067,18099,6 GB RAM,128 GB ROM,26.95 cm (10.61 Inch) Display,Octa Core,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
REDMI,4.4,25510,2067,12699,4 GB RAM,128 GB ROM,26.95 cm (10.61 Inch) Display,Octa Core,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
OnePlus,4.4,105,10,19999,6.0 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Samsung,4.7,2223,128,85999,8 GB RAM,128 GB ROM,27.94 cm (11.0 Inch) WQXGA Display,Snapdragon 8 Gen 2,13.0 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
REDMI,4.4,25510,2067,16937,3 GB RAM,64 GB ROM,26.95 cm (10.61 Inch) Display,Octa Core,8 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
Acer,4.7,23,2,16999,6 GB RAM,128 GB ROM,26.31 cm (10.36 inch) Display,MediaTek Helio G99,16 MP Primary Camera | 8 MP Front,1 Year Carry-in Warranty
Acer,4.7,23,2,18999,8 GB RAM,256 GB ROM,26.31 cm (10.36 inch) Display,MediaTek Helio G99,16 MP Primary Camera | 8 MP Front,1 Year Carry-in Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
I,3.9,28,1,9299,4 GB RAM,64 GB ROM,25.4 cm (10 inch) Full HD Display,QUAD CORE,13.0 MP Primary Camera | 8 MP Front,"1 Year Warranty Against Manufacturing Defects.For any queries related to this item or for complete warranty terms, any charges & conditions, Please contact (I Kall ) Customer Support on Helpline (0120-4731048,120-4731050) for (0120-4731051) ; 10AM to 06:00 PM , Email : ([email],[email])"
Samsung,4.8,33,2,53999,12 GB RAM,256 GB ROM,27.69 cm (10.9 inch) WUXGA+ Display,Exynos 1580,13 Megapixels MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Lenovo,4.2,632,42,13699,6 GB RAM,128 GB ROM,26.95 cm (10.61 inch) 2K Display,Snapdragon SDM 6803,8 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Samsung,4.6,118,4,90999,12 GB RAM,256 GB ROM,31.5 cm (12.4 inch) WQXGA+ Display,MediaTek Dimensity 9300,13 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Samsung,4.5,72,4,55999,8 GB RAM,128 GB ROM,33.27 cm (13.1 inch) WUXGA+ Display,Exynos 1580,13 Megapixels MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Acer,3.5,15,2,12999,4 GB RAM,64 GB ROM,22.1 cm (8.7 inch) Display,Mediatek Helio P22T (8768T),8 MP Primary Camera | 5 MP Front,1 Year Carry-in Warranty
OPPO,4.5,105,6,16999,8.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
OPPO,4.5,105,6,15999,6.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
OPPO,4.5,105,6,15999,6.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
Swipe,3.6,182,18,8999,3 GB RAM,32 GB ROM,25.65 cm (10.1 inch) HD Display,"2.0 GHz Ulta Fast Octa Core Processor, T310",8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.2,2059,151,22999,4 GB RAM,128 GB ROM,26.95 cm (10.61 inch) Display,Qualcomm Snapdragon 695,13 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
OPPO,4.4,10690,1002,34999,4 GB RAM,128 GB ROM,26.31 cm (10.36 inch) 2K Display,Qualcomm Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty
OPPO,4.4,10690,1002,29999,4 GB RAM,64 GB ROM,26.31 cm (10.36 inch) 2K Display,Qualcomm Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty
OPPO,4.5,105,6,13999,4.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
OPPO,4.5,105,6,13999,4.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Acer,3.9,217,14,24499,6 GB RAM,128 GB ROM,25.65 cm (10.1 inch) WUXGA+ Display,Mediatek 8768WA,13 MP Primary Camera | 5 MP Front,1 Year Carry In Warranty
Lenovo,4.2,5967,322,11999,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) Full HD Display,Unisoc T610 Octa Core Processor,8.0 MP Primary Camera | 5 MP Front,1 Year Warranty on Tablet including Battery
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Nokia,4.2,2461,300,18899,4 GB RAM,64 GB ROM,26.31 cm (10.36 inch) 2K Display,Unisoc T610,8.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Acer,3.5,15,2,12900,4 GB RAM,64 GB ROM,22.1 cm (8.7 inch) Display,Mediatek Helio P22T (8768T),8 MP Primary Camera | 5 MP Front,1 Year Carry-in Warranty
Swipe,3.4,866,117,13999,3 GB RAM,32 GB ROM,25.65 cm (10.1 inches) SD Display,"MT8765B, Quad-Core 1.28 GHz",8 MP Primary Camera | 5 MP Front,"One Year Manufacture Warranty, ""By Calling +918287807038 or [email]"""
Lenovo,3.9,510,35,9900,2 GB RAM,32 GB ROM,17.78 cm (7 inch) SD Display,"MediaTek MT8166 (4C, 4 x A53)",5.0 MP Primary Camera | 2 MP Front,1 Year Manufacturer Warranty
Lenovo,4.4,1948,147,16998,4 GB RAM,128 GB ROM,27.94 cm (11 inch) Full HD Display,MediaTek Helio G90T,8 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Lenovo,4.4,1864,206,30999,8 GB RAM,256 GB ROM,32.26 cm (12.7 Inch) Display,MediaTek Dimensity 7050,13 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Apple,4.6,17849,920,34900,6GB,128GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.6,17849,920,49900,8GB,256GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.6,17849,920,34900,6GB,128GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Apple,4.6,17849,920,49900,8GB,256GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Samsung,4.7,1861,108,90999,12 GB RAM,256 GB ROM,31.5 cm (12.4 Inch) WUXGA+ Display,Snapdragon 8 Gen 2,13.0 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,17849,920,49900,8GB,256GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.6,1058,95,49900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,126,7,59900,8GB,256GB,27.94 cm (11.0 inch) Display,Apple M3 Chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Apple,4.6,1058,95,64900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,1058,95,79900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Samsung,4.5,72,4,65999,12 GB RAM,256 GB ROM,33.27 cm (13.1 inch) WUXGA+ Display,Exynos 1580,13 Megapixels MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Apple,4.7,1063,71,204900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.7,1063,71,109900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.5,275,30,39999,12 GB RAM,256 GB ROM,22.35 cm (8.8 inch) Display,Qualcomm Snapdragon 8+ Gen 1,13 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.7,1063,71,124900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.6,17849,920,34900,6GB,128GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.6,56232,3677,32900,6GB,128GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Apple,4.6,56232,3677,32900,6GB,128GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,56232,3677,45900,8GB,256GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,1058,95,49900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.7,1063,71,149900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,126,7,59900,8GB,256GB,27.94 cm (11.0 inch) Display,Apple M3 Chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Apple,4.6,56232,3677,47900,8GB,256GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,56232,3677,45900,8GB,256GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,56232,3677,47900,8GB,256GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Samsung,4.6,87,7,110000,12 GB RAM,256 GB ROM,37.08 cm (14.6 inch) Full HD Display,Octa-Core,13 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Tablet and 6 Months Warranty for in the Box Accessories
Apple,4.6,1058,95,79900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12.0 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,56232,3677,60900,8GB,256GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,1058,95,64900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,85,8,49900,8GB,256GB,21.08 cm (8.3 inch) Display,Apple M4 Chip,12.0 MP Primary Camera,Apple One (1) Year Limited Warranty
Apple,4.6,85,8,59900,8GB,256GB,21.08 cm (8.3 inch) Display,Apple M4 Chip,12.0 MP Primary Camera,Apple One (1) Year Limited Warranty
Apple,4.6,85,8,79900,8GB,256GB,21.08 cm (8.3 inch) Display,Apple M4 Chip,12.0 MP Primary Camera,Apple One (1) Year Limited Warranty
MOTOROLA,4.2,13372,1168,16599,4 GB RAM,128 GB ROM,26.95 cm (10.61 inch) 2K Display,Snapdragon SDM680,8 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Apple,4.6,56232,3677,60900,8GB,256GB,25.91 cm (10.2 inch) Display,A13 Bionic Chip with 64-bit Architecture,8 MP Primary Camera | 12 MP Front,1 Year Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.6,189,4,234900,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.6,99,6,229900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,189900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Apple,4.6,99,6,99900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,139900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
